00008040 basic_buffer               00008080 variables                  
5150   5560                     	DECLE bas_cls
5151   5570                     	DECLE bas_run
5152   5591                     	DECLE bas_stop
5153   5596                     	DECLE bas_print
5154   55E1                     	DECLE bas_input
5155   5635                     	DECLE bas_goto
5156   566A                     	DECLE bas_if
5157   5B7B                     	DECLE bas_syntax_error
5158   5B7B                     	DECLE bas_syntax_error
5159   5721                     	DECLE bas_for		; FOR
515A   5B7B                     	DECLE bas_syntax_error
515B   5B7B                     	DECLE bas_syntax_error
515C   577D                     	DECLE bas_next		; NEXT
515D   57FE                     	DECLE bas_gosub
515E   5847                     	DECLE bas_return
515F   585E                     	DECLE bas_rem
5160   5878                     	DECLE bas_restore
5161   58C1                     	DECLE bas_read
5162   592C                     	DECLE bas_data
5163   5936                     	DECLE bas_dim
5164   5998                     	DECLE bas_mode
5165   59B6                     	DECLE bas_color
5166   59BD                     	DECLE bas_define
5167   5A30                     	DECLE bas_sprite
5168   5A92                     	DECLE bas_wait
5169   5A9C                     	DECLE bas_sound	
516A   5B46                     	DECLE bas_border

                                	; Operators and BASIC functions cannot be executed directly
516B   5B7B                     	DECLE bas_syntax_error	; AND
516C   5B7B                     	DECLE bas_syntax_error	; NOT
516D   5B7B                     	DECLE bas_syntax_error	; OR
516E   5B7B                     	DECLE bas_syntax_error	; XOR
516F   5B7B                     	DECLE bas_syntax_error	; <=
5170   5B7B                     	DECLE bas_syntax_error	; >=
5171   5B7B                     	DECLE bas_syntax_error	; <>
5172   5B7B                     	DECLE bas_syntax_error	; =
5173   5B7B                     	DECLE bas_syntax_error	; <
5174   5B7B                     	DECLE bas_syntax_error	; >
5175   5B7B                     	DECLE bas_syntax_error	; INT
5176   5B7B                     	DECLE bas_syntax_error	; ABS
5177   5B7B                     	DECLE bas_syntax_error	; SGN
5178   5B7B                     	DECLE bas_syntax_error	; RND
5179   5B7B                     	DECLE bas_syntax_error	; STICK
517A   5B7B                     	DECLE bas_syntax_error	; TRIG
517B   5B7B                     	DECLE bas_syntax_error	; KEY
517C   5B56                     	DECLE bas_bk	; BK

0x517D                          keywords:
517D   003A 0000                	DECLE ":",0	; $0100
517F   004C 0049 0053 0054      	DECLE "LIST",0
5183   0000 
5184   004E 0045 0057 0000      	DECLE "NEW",0
5188   0043 004C 0053 0000      	DECLE "CLS",0
518C   0052 0055 004E 0000      	DECLE "RUN",0	; $0104
5190   0053 0054 004F 0050      	DECLE "STOP",0
5194   0000 
5195   0050 0052 0049 004E      	DECLE "PRINT",0
5199   0054 0000 
519B   0049 004E 0050 0055      	DECLE "INPUT",0
519F   0054 0000 
51A1   0047 004F 0054 004F      	DECLE "GOTO",0	; $0108
51A5   0000 
51A6   0049 0046 0000           	DECLE "IF",0
51A9   0054 0048 0045 004E      	DECLE "THEN",0
51AD   0000 
51AE   0045 004C 0053 0045      	DECLE "ELSE",0
51B2   0000 
51B3   0046 004F 0052 0000      	DECLE "FOR",0	; $010C
51B7   0054 004F 0000           	DECLE "TO",0
51BA   0053 0054 0045 0050      	DECLE "STEP",0
51BE   0000 
51BF   004E 0045 0058 0054      	DECLE "NEXT",0
51C3   0000 
51C4   0047 004F 0053 0055      	DECLE "GOSUB",0	; $0110
51C8   0042 0000 
51CA   0052 0045 0054 0055      	DECLE "RETURN",0
51CE   0052 004E 0000 
51D1   0052 0045 004D 0000      	DECLE "REM",0
51D5   0052 0045 0053 0054      	DECLE "RESTORE",0
51D9   004F 0052 0045 0000 
51DD   0052 0045 0041 0044      	DECLE "READ",0	; $0114
51E1   0000 
51E2   0044 0041 0054 0041      	DECLE "DATA",0
51E6   0000 
51E7   0044 0049 004D 0000      	DECLE "DIM",0
51EB   004D 004F 0044 0045      	DECLE "MODE",0	
51EF   0000 
51F0   0043 004F 004C 004F      	DECLE "COLOR",0	; $0118
51F4   0052 0000 
51F6   0044 0045 0046 0049      	DECLE "DEFINE",0
51FA   004E 0045 0000 
51FD   0053 0050 0052 0049      	DECLE "SPRITE",0
5201   0054 0045 0000 
5204   0057 0041 0049 0054      	DECLE "WAIT",0
5208   0000 
5209   0053 004F 0055 004E      	DECLE "SOUND",0	; $011C
520D   0044 0000 
520F   0042 004F 0052 0044      	DECLE "BORDER",0
5213   0045 0052 0000 
5216   0041 004E 0044 0000      	DECLE "AND",0	; $011e
521A   004E 004F 0054 0000      	DECLE "NOT",0
521E   004F 0052 0000           	DECLE "OR",0
5221   0058 004F 0052 0000      	DECLE "XOR",0
5225   003C 003D 0000           	DECLE "<=",0	; $0122
5228   003E 003D 0000           	DECLE ">=",0
522B   003C 003E 0000           	DECLE "<>",0
522E   003D 0000                	DECLE "=",0
5230   003C 0000                	DECLE "<",0
5232   003E 0000                	DECLE ">",0
5234   0049 004E 0054 0000      	DECLE "INT",0
5238   0041 0042 0053 0000      	DECLE "ABS",0
523C   0053 0047 004E 0000      	DECLE "SGN",0
5240   0052 004E 0044 0000      	DECLE "RND",0
5244   0053 0054 0049 0043      	DECLE "STICK",0
5248   004B 0000 
524A   0053 0054 0052 0049      	DECLE "STRIG",0
524E   0047 0000 
5250   004B 0045 0059 0000      	DECLE "KEY",0
5254   0042 004B 0000           	DECLE "BK",0
5257   0000                     	DECLE 0

0x5258                          at_line:
5258   0020 0061 0074 0020      	DECLE " at ",0
525C   0000 
0x525D                          errors:
525D   0045 0043 0053 0020      	DECLE "ECS extended BASIC",$0d,$0a,"by nanochess 2025",0
5261   0065 0078 0074 0065 006E 0064 0065 0064 
5269   0020 0042 0041 0053 0049 0043 000D 000A 
5271   0062 0079 0020 006E 0061 006E 006F 0063 
5279   0068 0065 0073 0073 0020 0032 0030 0032 
5281   0035 0000 
5283   0053 0079 006E 0074      	DECLE "Syntax error",0
5287   0061 0078 0020 0065 0072 0072 006F 0072 
528F   0000 
5290   0053 0054 004F 0050      	DECLE "STOP",0
5294   0000 
5295   0055 006E 0064 0065      	DECLE "Undefined",0
5299   0066 0069 006E 0065 0064 0000 
529F   0054 006F 006F 0020      	DECLE "Too many GOSUB",0
52A3   006D 0061 006E 0079 0020 0047 004F 0053 
52AB   0055 0042 0000 
52AE   0052 0045 0054 0055      	DECLE "RETURN w/o GOSUB",0
52B2   0052 004E 0020 0077 002F 006F 0020 0047 
52BA   004F 0053 0055 0042 0000 
52BF   0054 006F 006F 0020      	DECLE "Too many FOR",0
52C3   006D 0061 006E 0079 0020 0046 004F 0052 
52CB   0000 
52CC   004E 0045 0058 0054      	DECLE "NEXT w/o FOR",0
52D0   0020 0077 002F 006F 0020 0046 004F 0052 
52D8   0000 
52D9   004E 006F 0020 0044      	DECLE "No DATA found",0
52DD   0041 0054 0041 0020 0066 006F 0075 006E 
52E5   0064 0000 
52E7   0052 0065 0064 0065      	DECLE "Redefined DIM",0
52EB   0066 0069 006E 0065 0064 0020 0044 0049 
52F3   004D 0000 
52F5   004F 0075 0074 0020      	DECLE "Out of memory",0
52F9   006F 0066 0020 006D 0065 006D 006F 0072 
5301   0079 0000 
5303   0055 006E 0064 0065      	DECLE "Undefined array",0
5307   0066 0069 006E 0065 0064 0020 0061 0072 
530F   0072 0061 0079 0000 
5313   004F 0075 0074 0020      	DECLE "Out of bounds",0
5317   006F 0066 0020 0062 006F 0075 006E 0064 
531F   0073 0000 
                                	
                                	;
                                	; Read a line from the input
                                	;
0x5321                          bas_get_line:	PROC
5321   0275                     	PSHR R5
5322   02BC 8040                	MVII #basic_buffer,R4
0x5324                          @@2:
5324   0274                     	PSHR R4
5325   0004 015C 02A2           	CALL bas_save_cursor
0x5328                          @@0:
